,affairs,gender,age,yearsmarried,children,religiousness,education,occupation,rating,age_cat
0,Nunca,Hombre,37,9–11 años,No,Un poco religioso,Maestría,Trabajadores no cualificados,Más feliz que la media,35–39
1,Nunca,Mujer,27,3–5 años,No,Bastante religioso,Alguna educación superior,Operarios semicapacitados,Más feliz que la media,25–29
2,Nunca,Mujer,32,12 o más años,Sí,Anti religioso,Estudios secundarios,Altos ejecutivos,Más feliz que la media,30–34
3,Nunca,Hombre,57,12 o más años,Sí,Muy religioso,Maestría,Operarios semicapacitados,Muy feliz,55 o más
4,Nunca,Hombre,22,6 meses–1 año,No,Nada religioso,Algún estudio de posgrado,Operarios semicapacitados,Felicidad media,20–24
5,Nunca,Mujer,32,1–2 años,No,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,30–34
6,Nunca,Mujer,22,6 meses–1 año,No,Nada religioso,Estudios secundarios,Altos ejecutivos,Felicidad media,20–24
7,Nunca,Hombre,57,12 o más años,Sí,Nada religioso,Alguna educación superior,"Clero, ventas y técnicos",Más feliz que la media,55 o más
8,Nunca,Mujer,32,12 o más años,Sí,Bastante religioso,Estudios universitarios,Altos ejecutivos,Un poco infeliz,30–34
9,Nunca,Hombre,22,1–2 años,No,Bastante religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,20–24
10,Nunca,Hombre,37,12 o más años,Sí,Nada religioso,Doctorado,Trabajadores no cualificados,Un poco infeliz,35–39
11,Nunca,Hombre,27,3–5 años,Sí,Bastante religioso,Maestría,Operarios semicapacitados,Más feliz que la media,25–29
12,Nunca,Hombre,47,12 o más años,Sí,Muy religioso,Algún estudio de posgrado,Operarios semicapacitados,Más feliz que la media,45–49
13,Nunca,Mujer,22,1–2 años,No,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Más feliz que la media,20–24
14,Nunca,Mujer,27,3–5 años,No,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Más feliz que la media,25–29
15,Nunca,Mujer,37,12 o más años,Sí,Anti religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,35–39
16,Nunca,Mujer,37,12 o más años,Sí,Nada religioso,Maestría,"Clero, ventas y técnicos",Felicidad media,35–39
17,Nunca,Mujer,22,6 meses–1 año,No,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,20–24
18,Nunca,Mujer,22,1–2 años,No,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
19,Nunca,Mujer,27,9–11 años,Sí,Nada religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,25–29
20,Nunca,Mujer,22,1–2 años,No,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
21,Nunca,Mujer,22,1–2 años,No,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
22,Nunca,Mujer,27,9–11 años,Sí,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,25–29
23,Nunca,Mujer,32,9–11 años,Sí,Un poco religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,30–34
24,Nunca,Hombre,37,3–5 años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,35–39
25,Nunca,Mujer,22,1–2 años,No,Nada religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,20–24
26,Nunca,Mujer,27,6–8 años,No,Bastante religioso,Estudios universitarios,Altos ejecutivos,Muy feliz,25–29
27,Nunca,Hombre,42,12 o más años,Sí,Muy religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,40–44
28,Nunca,Hombre,27,3–5 años,Sí,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,25–29
29,Nunca,Mujer,27,3–5 años,Sí,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Más feliz que la media,25–29
30,Nunca,Hombre,42,12 o más años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Felicidad media,40–44
31,Nunca,Mujer,22,1–2 años,No,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
32,Nunca,Hombre,27,4–6 meses,No,Bastante religioso,Algún estudio de posgrado,Operarios semicapacitados,Más feliz que la media,25–29
33,Nunca,Mujer,42,12 o más años,Sí,Muy religioso,Alguna educación superior,Trabajadores manuales capacitados,Más feliz que la media,40–44
34,Nunca,Hombre,32,3–5 años,Sí,Anti religioso,Maestría,Operarios semicapacitados,Más feliz que la media,30–34
35,Nunca,Mujer,22,1–2 años,No,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Felicidad media,20–24
36,Nunca,Mujer,42,12 o más años,Sí,Un poco religioso,Estudios secundarios,Altos ejecutivos,Más feliz que la media,40–44
37,Nunca,Mujer,22,3–5 años,No,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,20–24
38,Nunca,Hombre,22,1–2 años,Sí,Anti religioso,Alguna educación superior,Personal administrativo,Muy feliz,20–24
39,Nunca,Mujer,22,6 meses–1 año,No,Un poco religioso,Estudios universitarios,Altos ejecutivos,Muy feliz,20–24
40,Nunca,Hombre,32,9–11 años,Sí,Muy religioso,Doctorado,Operarios semicapacitados,Muy feliz,30–34
41,Nunca,Hombre,52,12 o más años,Sí,Muy religioso,Maestría,Operarios semicapacitados,Felicidad media,50–54
42,Nunca,Mujer,22,4–6 meses,No,Muy religioso,Alguna educación superior,Altos ejecutivos,Más feliz que la media,20–24
43,Nunca,Mujer,27,3–5 años,Sí,Nada religioso,Maestría,Operarios semicapacitados,Muy infeliz,25–29
44,Nunca,Mujer,32,6–8 años,Sí,Muy religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Felicidad media,30–34
45,Nunca,Hombre,22,3–5 años,No,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
46,Nunca,Mujer,27,6–8 años,Sí,Bastante religioso,Maestría,Operarios semicapacitados,Muy feliz,25–29
47,Nunca,Mujer,42,12 o más años,Sí,Nada religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,40–44
48,Nunca,Hombre,27,1–2 años,Sí,Bastante religioso,Estudios universitarios,Personal administrativo,Muy feliz,25–29
49,Nunca,Hombre,42,12 o más años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,40–44
50,Nunca,Mujer,22,6 meses–1 año,No,Muy religioso,Alguna educación superior,Personal administrativo,Muy feliz,20–24
51,Nunca,Hombre,32,6–8 años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,30–34
52,Nunca,Hombre,27,3–5 años,Sí,Muy religioso,Doctorado,Operarios semicapacitados,Muy feliz,25–29
53,Nunca,Hombre,27,9–11 años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,25–29
54,Nunca,Hombre,22,3–5 años,No,Anti religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,20–24
55,Nunca,Mujer,37,12 o más años,Sí,Bastante religioso,Alguna educación superior,Personal administrativo,Muy infeliz,35–39
56,Nunca,Hombre,22,1–2 años,Sí,Muy religioso,Estudios universitarios,"Clero, ventas y técnicos",Más feliz que la media,20–24
57,Nunca,Mujer,37,12 o más años,Sí,Bastante religioso,Algún estudio de posgrado,Altos ejecutivos,Muy feliz,35–39
58,Nunca,Mujer,27,6 meses–1 año,No,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Más feliz que la media,25–29
59,Nunca,Hombre,32,9–11 años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,30–34
60,Nunca,Mujer,47,12 o más años,Sí,Muy religioso,Alguna educación superior,Trabajadores no cualificados,Un poco infeliz,45–49
61,Nunca,Hombre,37,9–11 años,Sí,Un poco religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,35–39
62,Nunca,Mujer,22,6 meses–1 año,No,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
63,Nunca,Hombre,27,3–5 años,No,Nada religioso,Maestría,"Clero, ventas y técnicos",Muy feliz,25–29
64,Nunca,Hombre,32,6–8 años,No,Bastante religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,30–34
65,Nunca,Hombre,42,12 o más años,Sí,Nada religioso,Algún estudio de posgrado,Personal administrativo,Muy feliz,40–44
66,Nunca,Hombre,37,9–11 años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,35–39
67,Nunca,Mujer,47,12 o más años,Sí,Un poco religioso,Algún estudio de posgrado,Operarios semicapacitados,Muy feliz,45–49
68,Nunca,Mujer,22,1–2 años,No,Muy religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
69,Nunca,Mujer,27,1–2 años,No,Nada religioso,Estudios universitarios,Operarios semicapacitados,Más feliz que la media,25–29
70,Nunca,Mujer,27,3–5 años,No,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,25–29
71,Nunca,Mujer,32,9–11 años,Sí,Muy religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,30–34
72,Nunca,Mujer,22,3 meses o menos,No,Nada religioso,Estudios secundarios,Trabajadores manuales capacitados,Muy feliz,20–24
73,Nunca,Hombre,47,12 o más años,Sí,Bastante religioso,Alguna educación superior,"Clero, ventas y técnicos",Felicidad media,45–49
74,Nunca,Hombre,32,12 o más años,Sí,Anti religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,30–34
75,Nunca,Hombre,27,6–8 años,Sí,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,25–29
76,Nunca,Mujer,22,1–2 años,Sí,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
77,Nunca,Hombre,27,3–5 años,Sí,Un poco religioso,Algún estudio de posgrado,Operarios semicapacitados,Muy feliz,25–29
78,Nunca,Mujer,22,1–2 años,No,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
79,Nunca,Hombre,57,12 o más años,Sí,Nada religioso,Alguna educación superior,Trabajadores no cualificados,Un poco infeliz,55 o más
80,Nunca,Hombre,18,1–2 años,Sí,Un poco religioso,Maestría,Operarios semicapacitados,Muy feliz,Menor de 20
81,Nunca,Hombre,57,12 o más años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Muy feliz,55 o más
82,Nunca,Mujer,22,6 meses–1 año,No,Nada religioso,Estudios universitarios,Personal administrativo,Más feliz que la media,20–24
83,Nunca,Hombre,42,3–5 años,No,Bastante religioso,Algún estudio de posgrado,Personal administrativo,Felicidad media,40–44
84,Nunca,Mujer,22,1–2 años,Sí,Bastante religioso,Estudios secundarios,Altos ejecutivos,Muy feliz,20–24
85,Nunca,Mujer,22,4–6 meses,No,Anti religioso,Algún estudio de posgrado,Operarios semicapacitados,Más feliz que la media,20–24
86,Nunca,Mujer,32,12 o más años,Sí,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,30–34
87,Nunca,Mujer,27,1–2 años,No,Un poco religioso,Maestría,Trabajadores manuales capacitados,Un poco infeliz,25–29
88,Nunca,Mujer,22,1–2 años,Sí,Un poco religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,20–24
89,Nunca,Mujer,37,12 o más años,Sí,Un poco religioso,Alguna educación superior,Altos ejecutivos,Más feliz que la media,35–39
90,Nunca,Mujer,32,12 o más años,Sí,Bastante religioso,Alguna educación superior,Personal administrativo,Más feliz que la media,30–34
91,Nunca,Hombre,37,9–11 años,Sí,Nada religioso,Alguna educación superior,Trabajadores manuales capacitados,Felicidad media,35–39
92,Nunca,Hombre,37,9–11 años,Sí,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,35–39
93,Nunca,Hombre,57,12 o más años,Sí,Muy religioso,Doctorado,Trabajadores manuales capacitados,Felicidad media,55 o más
94,Nunca,Hombre,27,4–6 meses,No,Anti religioso,Estudios universitarios,Personal administrativo,Más feliz que la media,25–29
95,Nunca,Mujer,42,12 o más años,Sí,Muy religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,40–44
96,Nunca,Hombre,57,12 o más años,Sí,Un poco religioso,Estudios universitarios,Operarios semicapacitados,Muy infeliz,55 o más
97,Nunca,Hombre,37,9–11 años,Sí,Anti religioso,Estudios universitarios,Operarios semicapacitados,Más feliz que la media,35–39
98,Nunca,Hombre,37,12 o más años,Sí,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,35–39
99,Nunca,Hombre,37,12 o más años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Muy feliz,35–39
100,Nunca,Mujer,27,9–11 años,Sí,Muy religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,25–29
101,Nunca,Hombre,37,9–11 años,Sí,Nada religioso,Maestría,Operarios semicapacitados,Más feliz que la media,35–39
102,Nunca,Mujer,22,3 meses o menos,No,Bastante religioso,Estudios secundarios,"Clero, ventas y técnicos",Muy feliz,20–24
103,Nunca,Hombre,57,12 o más años,Sí,Muy religioso,Doctorado,Operarios semicapacitados,Muy feliz,55 o más
104,Nunca,Mujer,37,12 o más años,Sí,Bastante religioso,Maestría,Operarios semicapacitados,Más feliz que la media,35–39
105,Nunca,Hombre,22,3–5 años,Sí,Bastante religioso,Alguna educación superior,Operarios semicapacitados,Más feliz que la media,20–24
106,Nunca,Hombre,27,6–8 años,Sí,Bastante religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,25–29
107,Nunca,Hombre,57,12 o más años,Sí,Bastante religioso,Doctorado,Trabajadores manuales capacitados,Más feliz que la media,55 o más
108,Nunca,Hombre,32,12 o más años,Sí,Un poco religioso,Alguna educación superior,Operarios semicapacitados,Felicidad media,30–34
109,Nunca,Mujer,22,1–2 años,No,Nada religioso,Alguna educación superior,Trabajadores manuales capacitados,Más feliz que la media,20–24
110,Nunca,Mujer,32,6–8 años,Sí,Bastante religioso,Algún estudio de posgrado,Altos ejecutivos,Muy feliz,30–34
111,Nunca,Mujer,37,12 o más años,Sí,Bastante religioso,Algún estudio de posgrado,Operarios semicapacitados,Muy feliz,35–39
112,Nunca,Mujer,32,1–2 años,No,Muy religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,30–34
113,Nunca,Hombre,42,9–11 años,Sí,Muy religioso,Doctorado,Trabajadores no cualificados,Más feliz que la media,40–44
114,Nunca,Mujer,27,6–8 años,No,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,25–29
115,Nunca,Hombre,37,12 o más años,No,Bastante religioso,Doctorado,Operarios semicapacitados,Muy feliz,35–39
116,Nunca,Hombre,37,12 o más años,Sí,Bastante religioso,Alguna educación superior,Personal administrativo,Un poco infeliz,35–39
117,Nunca,Hombre,32,9–11 años,No,Muy religioso,Maestría,Operarios semicapacitados,Más feliz que la media,30–34
118,Nunca,Mujer,22,6 meses–1 año,No,Bastante religioso,Estudios universitarios,Altos ejecutivos,Muy feliz,20–24
119,Nunca,Mujer,27,6–8 años,Sí,Bastante religioso,Estudios secundarios,Jefes de negocio,Más feliz que la media,25–29
120,Nunca,Mujer,27,6–8 años,Sí,Nada religioso,Estudios universitarios,Jefes de negocio,Muy feliz,25–29
121,Nunca,Mujer,42,12 o más años,Sí,Muy religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,40–44
122,Nunca,Hombre,42,12 o más años,Sí,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Felicidad media,40–44
123,Nunca,Mujer,27,6–8 años,Sí,Nada religioso,Estudios universitarios,Altos ejecutivos,Un poco infeliz,25–29
124,Nunca,Mujer,22,1–2 años,No,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
125,Nunca,Hombre,37,12 o más años,Sí,Muy religioso,Doctorado,Operarios semicapacitados,Muy feliz,35–39
126,Nunca,Mujer,22,3 meses o menos,No,Nada religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,20–24
127,Nunca,Hombre,27,1–2 años,No,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,25–29
128,Nunca,Hombre,32,1–2 años,No,Nada religioso,Maestría,Operarios semicapacitados,Muy feliz,30–34
129,Nunca,Hombre,27,1–2 años,No,Nada religioso,Algún estudio de posgrado,Operarios semicapacitados,Muy feliz,25–29
130,Nunca,Mujer,27,9–11 años,Sí,Bastante religioso,Estudios universitarios,Altos ejecutivos,Felicidad media,25–29
131,Nunca,Hombre,42,12 o más años,Sí,Bastante religioso,Maestría,Operarios semicapacitados,Muy feliz,40–44
132,Nunca,Mujer,27,1–2 años,No,Nada religioso,Estudios universitarios,Operarios semicapacitados,Muy feliz,25–29
133,Nunca,Hombre,27,3–5 años,No,Nada religioso,Maestría,Operarios semicapacitados,Felicidad media,25–29
134,Nunca,Mujer,32,9–11 años,Sí,Un poco religioso,Alguna educación superior,Trabajadores manuales capacitados,Felicidad media,30–34
135,Nunca,Mujer,32,12 o más años,Sí,Un poco religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,30–34
136,Nunca,Mujer,22,6 meses–1 año,No,Nada religioso,Maestría,Operarios semicapacitados,Muy feliz,20–24
137,Nunca,Mujer,37,12 o más años,Sí,Nada religioso,Estudios universitarios,Altos ejecutivos,Más feliz que la media,35–39
138,Nunca,Hombre,27,3–5 años,Sí,Bastante religioso,Doctorado,Trabajadores manuales capacitados,Muy feliz,25–29
139,Nunca,Hombre,27,3–5 años,No,Anti religioso,Doctorado,Trabajadores manuales capacitados,Más feliz que la media,25–29
140,Nunca,Mujer,27,9–11 años,Sí,Nada religioso,Estudios secundarios,Altos ejecutivos,Más feliz que la media,25–29
141,Nunca,Mujer,32,12 o más años,Sí,Muy religioso,Maestría,Operarios semicapacitados,Más feliz que la media,30–34
142,Nunca,Hombre,27,6–8 años,Sí,Muy religioso,Estudios secundarios,Trabajadores manuales capacitados,Felicidad media,25–29
143,Nunca,Hombre,52,12 o más años,Sí,Nada religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,50–54
144,Nunca,Hombre,27,3–5 años,No,Un poco religioso,Doctorado,Operarios semicapacitados,Felicidad media,25–29
145,Nunca,Hombre,37,3–5 años,Sí,Anti religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,35–39
146,Nunca,Hombre,27,3–5 años,Sí,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Más feliz que la media,25–29
147,Nunca,Mujer,52,12 o más años,Sí,Muy religioso,Estudios secundarios,Altos ejecutivos,Felicidad media,50–54
148,Nunca,Mujer,57,12 o más años,Sí,Bastante religioso,Estudios universitarios,Operarios semicapacitados,Más feliz que la media,55 o más
149,Nunca,Hombre,27,6–8 años,Sí,Anti religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,25–29
150,Nunca,Hombre,37,6–8 años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Felicidad media,35–39
151,Nunca,Hombre,22,6 meses–1 año,No,Nada religioso,Alguna educación superior,"Clero, ventas y técnicos",Felicidad media,20–24
152,Nunca,Hombre,32,3–5 años,Sí,Nada religioso,Maestría,Trabajadores manuales capacitados,Felicidad media,30–34
153,Nunca,Hombre,37,12 o más años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Felicidad media,35–39
154,Nunca,Hombre,22,6 meses–1 año,Sí,Nada religioso,Alguna educación superior,"Clero, ventas y técnicos",Felicidad media,20–24
155,Nunca,Hombre,42,12 o más años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Felicidad media,40–44
156,Nunca,Mujer,52,12 o más años,Sí,Muy religioso,Algún estudio de posgrado,Altos ejecutivos,Muy infeliz,50–54
157,Nunca,Mujer,37,12 o más años,Sí,Bastante religioso,Alguna educación superior,Altos ejecutivos,Un poco infeliz,35–39
158,Nunca,Hombre,27,6–8 años,Sí,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Felicidad media,25–29
159,Nunca,Hombre,32,3–5 años,Sí,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,30–34
160,Nunca,Mujer,27,3–5 años,Sí,Nada religioso,Maestría,Operarios semicapacitados,Muy feliz,25–29
161,Nunca,Mujer,27,3–5 años,Sí,Nada religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,25–29
162,Nunca,Hombre,37,12 o más años,Sí,Muy religioso,Maestría,Operarios semicapacitados,Muy feliz,35–39
163,Nunca,Mujer,47,12 o más años,Sí,Muy religioso,Estudios secundarios,Trabajadores manuales capacitados,Más feliz que la media,45–49
164,Nunca,Mujer,32,9–11 años,Sí,Un poco religioso,Algún estudio de posgrado,Altos ejecutivos,Más feliz que la media,30–34
165,Nunca,Mujer,27,1–2 años,Sí,Bastante religioso,Algún estudio de posgrado,Altos ejecutivos,Un poco infeliz,25–29
166,Nunca,Mujer,57,12 o más años,Sí,Nada religioso,Maestría,Trabajadores manuales capacitados,Un poco infeliz,55 o más
167,Nunca,Mujer,22,1–2 años,No,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Más feliz que la media,20–24
168,Nunca,Hombre,42,12 o más años,Sí,Un poco religioso,Alguna educación superior,Personal administrativo,Más feliz que la media,40–44
169,Nunca,Hombre,57,12 o más años,Sí,Bastante religioso,Estudios primarios,Jefes de negocio,Un poco infeliz,55 o más
170,Nunca,Hombre,57,12 o más años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Muy feliz,55 o más
171,Nunca,Mujer,22,3 meses o menos,No,Bastante religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,20–24
172,Nunca,Mujer,32,9–11 años,Sí,Bastante religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,30–34
173,Nunca,Mujer,42,12 o más años,Sí,Un poco religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,40–44
174,Nunca,Mujer,27,1–2 años,No,Nada religioso,Maestría,Operarios semicapacitados,Muy feliz,25–29
175,Nunca,Hombre,32,3 meses o menos,Sí,Nada religioso,Maestría,Trabajadores manuales capacitados,Un poco infeliz,30–34
176,Nunca,Mujer,27,3–5 años,No,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,25–29
177,Nunca,Mujer,27,9–11 años,Sí,Nada religioso,Estudios universitarios,Altos ejecutivos,Más feliz que la media,25–29
178,Nunca,Mujer,32,6–8 años,Sí,Bastante religioso,Estudios universitarios,Altos ejecutivos,Felicidad media,30–34
179,Nunca,Mujer,37,12 o más años,Sí,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Más feliz que la media,35–39
180,Nunca,Mujer,42,12 o más años,Sí,Muy religioso,Algún estudio de posgrado,Operarios semicapacitados,Un poco infeliz,40–44
181,Nunca,Hombre,32,1–2 años,Sí,Bastante religioso,Alguna educación superior,Operarios semicapacitados,Muy feliz,30–34
182,Nunca,Mujer,32,3–5 años,Sí,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Felicidad media,30–34
183,Nunca,Mujer,37,6–8 años,No,Bastante religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,35–39
184,Nunca,Mujer,22,4–6 meses,Sí,Un poco religioso,Alguna educación superior,Personal administrativo,Muy feliz,20–24
185,Nunca,Mujer,27,6–8 años,Sí,Bastante religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,25–29
186,Nunca,Hombre,27,6 meses–1 año,No,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,25–29
187,Nunca,Hombre,27,3–5 años,Sí,Nada religioso,Doctorado,Trabajadores manuales capacitados,Muy feliz,25–29
188,Nunca,Hombre,32,9–11 años,Sí,Bastante religioso,Estudios universitarios,"Clero, ventas y técnicos",Muy feliz,30–34
189,Nunca,Hombre,32,12 o más años,Sí,Anti religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,30–34
190,Nunca,Hombre,22,6 meses–1 año,No,Un poco religioso,Algún estudio de posgrado,"Clero, ventas y técnicos",Muy feliz,20–24
191,Nunca,Mujer,27,6–8 años,Sí,Bastante religioso,Algún estudio de posgrado,Altos ejecutivos,Más feliz que la media,25–29
192,Nunca,Hombre,27,4–6 meses,Sí,Bastante religioso,Doctorado,Trabajadores manuales capacitados,Más feliz que la media,25–29
193,Nunca,Hombre,37,12 o más años,Sí,Bastante religioso,Doctorado,Trabajadores manuales capacitados,Más feliz que la media,35–39
194,Nunca,Mujer,37,12 o más años,Sí,Nada religioso,Alguna educación superior,Altos ejecutivos,Felicidad media,35–39
195,Nunca,Hombre,22,3–5 años,Sí,Anti religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,20–24
196,Nunca,Hombre,37,12 o más años,Sí,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Felicidad media,35–39
197,Nunca,Mujer,22,1–2 años,No,Nada religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,20–24
198,Nunca,Hombre,52,12 o más años,Sí,Bastante religioso,Alguna educación superior,Operarios semicapacitados,Un poco infeliz,50–54
199,Nunca,Mujer,22,1–2 años,No,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,20–24
200,Nunca,Hombre,32,3–5 años,Sí,Muy religioso,Alguna educación superior,Personal administrativo,Muy feliz,30–34
