,affairs,gender,age,yearsmarried,children,religiousness,education,occupation,rating,age_cat
201,Nunca,Hombre,32,3–5 años,Sí,Nada religioso,Alguna educación superior,Personal administrativo,Muy feliz,30–34
202,Nunca,Mujer,22,1–2 años,No,Un poco religioso,Estudios universitarios,Operarios semicapacitados,Muy feliz,20–24
203,Nunca,Hombre,27,6 meses–1 año,No,Nada religioso,Maestría,Personal administrativo,Felicidad media,25–29
204,Nunca,Mujer,22,6–8 años,Sí,Nada religioso,Alguna educación superior,Trabajadores manuales capacitados,Un poco infeliz,20–24
205,Nunca,Mujer,27,6 meses–1 año,No,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Felicidad media,25–29
206,Nunca,Mujer,37,12 o más años,Sí,Bastante religioso,Estudios secundarios,Altos ejecutivos,Un poco infeliz,35–39
207,Nunca,Mujer,22,1–2 años,No,Anti religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,20–24
208,Nunca,Mujer,37,9–11 años,No,Nada religioso,Estudios secundarios,"Clero, ventas y técnicos",Más feliz que la media,35–39
209,Nunca,Mujer,37,12 o más años,Sí,Bastante religioso,Maestría,Trabajadores manuales capacitados,Felicidad media,35–39
210,Nunca,Mujer,42,12 o más años,Sí,Un poco religioso,Estudios secundarios,Personal administrativo,Felicidad media,40–44
211,Nunca,Hombre,22,3–5 años,No,Nada religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,20–24
212,Nunca,Hombre,52,6–8 años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Un poco infeliz,50–54
213,Nunca,Hombre,27,6 meses–1 año,No,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,25–29
214,Nunca,Mujer,27,3–5 años,No,Nada religioso,Algún estudio de posgrado,"Clero, ventas y técnicos",Muy feliz,25–29
215,Nunca,Hombre,42,1–2 años,No,Muy religioso,Doctorado,Operarios semicapacitados,Muy feliz,40–44
216,Nunca,Hombre,22,1–2 años,No,Bastante religioso,Algún estudio de posgrado,Operarios semicapacitados,Muy feliz,20–24
217,Nunca,Hombre,22,3–5 años,No,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Felicidad media,20–24
218,Nunca,Mujer,22,3–5 años,Sí,Anti religioso,Alguna educación superior,Trabajadores manuales capacitados,Más feliz que la media,20–24
219,Nunca,Hombre,37,12 o más años,Sí,Muy religioso,Doctorado,"Clero, ventas y técnicos",Muy feliz,35–39
220,Nunca,Mujer,37,9–11 años,Sí,Un poco religioso,Estudios universitarios,Operarios semicapacitados,Felicidad media,35–39
221,Nunca,Hombre,42,12 o más años,Sí,Bastante religioso,Algún estudio de posgrado,Operarios semicapacitados,Muy feliz,40–44
222,Nunca,Mujer,47,12 o más años,Sí,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,45–49
223,Nunca,Hombre,22,1–2 años,No,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,20–24
224,Nunca,Mujer,32,9–11 años,Sí,Un poco religioso,Estudios secundarios,Altos ejecutivos,Más feliz que la media,30–34
225,Nunca,Mujer,22,6–8 años,Sí,Anti religioso,Alguna educación superior,Personal administrativo,Muy feliz,20–24
226,Nunca,Mujer,32,9–11 años,Sí,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Más feliz que la media,30–34
227,Nunca,Hombre,27,1–2 años,Sí,Nada religioso,Estudios universitarios,Jefes de negocio,Más feliz que la media,25–29
228,Nunca,Hombre,37,12 o más años,Sí,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,35–39
229,Nunca,Hombre,42,3–5 años,Sí,Un poco religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,40–44
230,Nunca,Mujer,37,12 o más años,Sí,Muy religioso,Alguna educación superior,Trabajadores manuales capacitados,Más feliz que la media,35–39
231,Nunca,Mujer,32,6–8 años,Sí,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,30–34
232,Nunca,Mujer,42,12 o más años,Sí,Bastante religioso,Maestría,Operarios semicapacitados,Muy feliz,40–44
233,Nunca,Hombre,27,3–5 años,No,Bastante religioso,Maestría,Operarios semicapacitados,Más feliz que la media,25–29
234,Nunca,Hombre,22,6 meses–1 año,No,Bastante religioso,Maestría,Operarios semicapacitados,Muy feliz,20–24
235,Nunca,Hombre,27,3–5 años,Sí,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Felicidad media,25–29
236,Nunca,Mujer,22,6 meses–1 año,No,Muy religioso,Maestría,Altos ejecutivos,Muy feliz,20–24
237,Nunca,Mujer,52,12 o más años,Sí,Muy religioso,Estudios primarios,Trabajadores manuales capacitados,Muy feliz,50–54
238,Nunca,Hombre,32,9–11 años,Sí,Un poco religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,30–34
239,Nunca,Mujer,37,12 o más años,Sí,Bastante religioso,Estudios universitarios,"Clero, ventas y técnicos",Más feliz que la media,35–39
240,Nunca,Hombre,32,6–8 años,Sí,Nada religioso,Doctorado,Trabajadores manuales capacitados,Más feliz que la media,30–34
241,Nunca,Mujer,42,12 o más años,Sí,Un poco religioso,Maestría,Altos ejecutivos,Más feliz que la media,40–44
242,Nunca,Hombre,32,12 o más años,Sí,Anti religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,30–34
243,Nunca,Hombre,27,3–5 años,Sí,Un poco religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,25–29
244,Nunca,Mujer,32,12 o más años,Sí,Bastante religioso,Estudios secundarios,Personal administrativo,Más feliz que la media,30–34
245,Nunca,Hombre,22,6 meses–1 año,Sí,Un poco religioso,Alguna educación superior,Jefes de negocio,Más feliz que la media,20–24
246,Nunca,Mujer,22,1–2 años,No,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Felicidad media,20–24
247,Nunca,Mujer,42,12 o más años,Sí,Bastante religioso,Alguna educación superior,Personal administrativo,Muy feliz,40–44
248,Nunca,Mujer,52,12 o más años,Sí,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,50–54
249,Nunca,Hombre,37,12 o más años,Sí,Muy religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,35–39
250,Nunca,Mujer,47,12 o más años,Sí,Bastante religioso,Estudios secundarios,Jefes de negocio,Felicidad media,45–49
251,Nunca,Hombre,57,12 o más años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,55 o más
252,Nunca,Hombre,32,6–8 años,Sí,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,30–34
253,Nunca,Mujer,27,6–8 años,Sí,Bastante religioso,Algún estudio de posgrado,Altos ejecutivos,Más feliz que la media,25–29
254,Nunca,Hombre,22,1–2 años,No,Anti religioso,Maestría,Operarios semicapacitados,Muy feliz,20–24
255,Nunca,Mujer,22,3–5 años,Sí,Un poco religioso,Estudios primarios,Altos ejecutivos,Más feliz que la media,20–24
256,Nunca,Mujer,22,1–2 años,No,Nada religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,20–24
257,Nunca,Hombre,42,12 o más años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,40–44
258,Nunca,Hombre,57,12 o más años,Sí,Bastante religioso,Estudios primarios,Jefes de negocio,Más feliz que la media,55 o más
259,Nunca,Mujer,27,6–8 años,Sí,Nada religioso,Maestría,Altos ejecutivos,Muy feliz,25–29
260,Nunca,Mujer,22,3–5 años,Sí,Un poco religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,20–24
261,Nunca,Hombre,37,12 o más años,Sí,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Felicidad media,35–39
262,Nunca,Hombre,32,6–8 años,Sí,Anti religioso,Maestría,Operarios semicapacitados,Más feliz que la media,30–34
263,Nunca,Mujer,22,1–2 años,No,Nada religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,20–24
264,Nunca,Mujer,22,1–2 años,Sí,Un poco religioso,Estudios secundarios,Altos ejecutivos,Felicidad media,20–24
265,Nunca,Hombre,52,12 o más años,Sí,Nada religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,50–54
266,Nunca,Mujer,37,12 o más años,Sí,Nada religioso,Alguna educación superior,Altos ejecutivos,Muy infeliz,35–39
267,Nunca,Mujer,32,9–11 años,Sí,Nada religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,30–34
268,Nunca,Hombre,42,12 o más años,Sí,Bastante religioso,Doctorado,"Clero, ventas y técnicos",Muy feliz,40–44
269,Nunca,Mujer,27,3–5 años,Sí,Un poco religioso,Maestría,"Clero, ventas y técnicos",Muy feliz,25–29
270,Nunca,Hombre,37,12 o más años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Muy feliz,35–39
271,Nunca,Hombre,27,1–2 años,No,Un poco religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,25–29
272,Nunca,Mujer,22,3 meses o menos,No,Nada religioso,Estudios universitarios,Operarios semicapacitados,Felicidad media,20–24
273,Nunca,Hombre,32,9–11 años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Felicidad media,30–34
274,Nunca,Mujer,27,3–5 años,No,Bastante religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,25–29
275,Nunca,Mujer,27,6–8 años,Sí,Nada religioso,Estudios secundarios,Trabajadores manuales capacitados,Muy infeliz,25–29
276,Nunca,Hombre,32,3–5 años,Sí,Muy religioso,Maestría,Operarios semicapacitados,Felicidad media,30–34
277,Nunca,Mujer,37,12 o más años,Sí,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,35–39
278,Nunca,Hombre,47,12 o más años,No,Bastante religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,45–49
279,Nunca,Hombre,27,1–2 años,No,Anti religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,25–29
280,Nunca,Hombre,37,12 o más años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,35–39
281,Nunca,Mujer,32,12 o más años,Sí,Bastante religioso,Maestría,Altos ejecutivos,Más feliz que la media,30–34
282,Nunca,Mujer,32,6–8 años,Sí,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Más feliz que la media,30–34
283,Nunca,Mujer,42,12 o más años,Sí,Un poco religioso,Alguna educación superior,Altos ejecutivos,Felicidad media,40–44
284,Nunca,Mujer,27,6–8 años,Sí,Un poco religioso,Estudios universitarios,Altos ejecutivos,Más feliz que la media,25–29
285,Nunca,Hombre,27,1–2 años,No,Un poco religioso,Estudios universitarios,"Clero, ventas y técnicos",Un poco infeliz,25–29
286,Nunca,Hombre,22,1–2 años,No,Un poco religioso,Estudios universitarios,Personal administrativo,Muy feliz,20–24
287,Nunca,Hombre,27,3–5 años,Sí,Un poco religioso,Estudios universitarios,"Clero, ventas y técnicos",Un poco infeliz,25–29
288,Nunca,Mujer,27,6–8 años,Sí,Un poco religioso,Estudios secundarios,Altos ejecutivos,Un poco infeliz,25–29
289,Nunca,Mujer,37,12 o más años,Sí,Nada religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,35–39
290,Nunca,Mujer,37,6–8 años,Sí,Un poco religioso,Alguna educación superior,"Clero, ventas y técnicos",Más feliz que la media,35–39
291,Nunca,Hombre,22,1–2 años,No,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
292,Nunca,Hombre,37,12 o más años,Sí,Muy religioso,Doctorado,Trabajadores manuales capacitados,Más feliz que la media,35–39
293,Nunca,Mujer,22,1–2 años,No,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Felicidad media,20–24
294,Nunca,Mujer,32,9–11 años,Sí,Bastante religioso,Estudios universitarios,Altos ejecutivos,Muy feliz,30–34
295,Nunca,Hombre,27,3–5 años,No,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Felicidad media,25–29
296,Nunca,Mujer,22,4–6 meses,No,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,20–24
297,Nunca,Mujer,27,3–5 años,No,Nada religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,25–29
298,Nunca,Hombre,37,12 o más años,Sí,Bastante religioso,Maestría,Trabajadores manuales capacitados,Felicidad media,35–39
299,Nunca,Hombre,37,9–11 años,Sí,Muy religioso,Doctorado,Trabajadores no cualificados,Más feliz que la media,35–39
300,Nunca,Mujer,27,6–8 años,Sí,Nada religioso,Alguna educación superior,"Clero, ventas y técnicos",Un poco infeliz,25–29
301,Nunca,Hombre,32,3–5 años,Sí,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,30–34
302,Nunca,Hombre,32,3–5 años,Sí,Nada religioso,Estudios universitarios,Operarios semicapacitados,Más feliz que la media,30–34
303,Nunca,Hombre,22,1–2 años,No,Un poco religioso,Maestría,"Clero, ventas y técnicos",Muy feliz,20–24
304,Nunca,Mujer,22,3–5 años,Sí,Bastante religioso,Alguna educación superior,Personal administrativo,Más feliz que la media,20–24
305,Nunca,Mujer,18,6 meses–1 año,No,Nada religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,Menor de 20
306,Nunca,Hombre,32,9–11 años,Sí,Bastante religioso,Doctorado,"Clero, ventas y técnicos",Muy feliz,30–34
307,Nunca,Mujer,32,6 meses–1 año,No,Muy religioso,Alguna educación superior,Personal administrativo,Felicidad media,30–34
308,Nunca,Hombre,37,12 o más años,Sí,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Felicidad media,35–39
309,Nunca,Hombre,32,3–5 años,No,Un poco religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,30–34
310,Nunca,Mujer,27,1–2 años,No,Nada religioso,Algún estudio de posgrado,Personal administrativo,Un poco infeliz,25–29
311,Nunca,Mujer,22,6–8 años,Sí,Bastante religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,20–24
312,Nunca,Hombre,47,12 o más años,Sí,Muy religioso,Alguna educación superior,Operarios semicapacitados,Muy feliz,45–49
313,Nunca,Hombre,27,3–5 años,Sí,Anti religioso,Estudios universitarios,"Clero, ventas y técnicos",Más feliz que la media,25–29
314,Nunca,Mujer,37,12 o más años,Sí,Muy religioso,Alguna educación superior,Altos ejecutivos,Felicidad media,35–39
315,Nunca,Hombre,42,3–5 años,Sí,Bastante religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,40–44
316,Nunca,Mujer,32,3–5 años,Sí,Nada religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,30–34
317,Nunca,Hombre,52,12 o más años,Sí,Nada religioso,Alguna educación superior,Trabajadores no cualificados,Más feliz que la media,50–54
318,Nunca,Mujer,22,1–2 años,No,Nada religioso,Estudios universitarios,Altos ejecutivos,Más feliz que la media,20–24
319,Nunca,Hombre,52,12 o más años,Sí,Bastante religioso,Estudios secundarios,Jefes de negocio,Más feliz que la media,50–54
320,Nunca,Mujer,22,4–6 meses,No,Un poco religioso,Algún estudio de posgrado,Altos ejecutivos,Muy feliz,20–24
321,Nunca,Mujer,22,1–2 años,No,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
322,Nunca,Hombre,27,3–5 años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,25–29
323,Nunca,Mujer,32,12 o más años,Sí,Bastante religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,30–34
324,Nunca,Mujer,27,1–2 años,No,Nada religioso,Estudios universitarios,Personal administrativo,Muy feliz,25–29
325,Nunca,Hombre,32,3–5 años,No,Anti religioso,Doctorado,Operarios semicapacitados,Muy feliz,30–34
326,Nunca,Hombre,37,12 o más años,Sí,Un poco religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,35–39
327,Nunca,Mujer,32,9–11 años,No,Nada religioso,Estudios universitarios,Operarios semicapacitados,Muy feliz,30–34
328,Nunca,Mujer,32,9–11 años,Sí,Muy religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,30–34
329,Nunca,Hombre,37,1–2 años,Sí,Bastante religioso,Maestría,Trabajadores manuales capacitados,Felicidad media,35–39
330,Nunca,Hombre,32,1–2 años,No,Nada religioso,Maestría,"Clero, ventas y técnicos",Más feliz que la media,30–34
331,Nunca,Mujer,32,9–11 años,Sí,Bastante religioso,Alguna educación superior,Altos ejecutivos,Más feliz que la media,30–34
332,Nunca,Mujer,47,12 o más años,Sí,Bastante religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,45–49
333,Nunca,Mujer,27,9–11 años,Sí,Muy religioso,Estudios secundarios,Altos ejecutivos,Muy feliz,25–29
334,Nunca,Hombre,27,3–5 años,Sí,Un poco religioso,Estudios universitarios,"Clero, ventas y técnicos",Muy feliz,25–29
335,Nunca,Mujer,37,12 o más años,Sí,Bastante religioso,Estudios secundarios,"Clero, ventas y técnicos",Un poco infeliz,35–39
336,Nunca,Mujer,27,6 meses–1 año,No,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,25–29
337,Nunca,Mujer,37,12 o más años,Sí,Bastante religioso,Estudios universitarios,Altos ejecutivos,Muy feliz,35–39
338,Nunca,Mujer,32,12 o más años,Sí,Un poco religioso,Estudios universitarios,Altos ejecutivos,Muy feliz,30–34
339,Nunca,Mujer,27,9–11 años,Sí,Nada religioso,Estudios universitarios,Altos ejecutivos,Muy feliz,25–29
340,Nunca,Hombre,27,6–8 años,No,Nada religioso,Doctorado,Operarios semicapacitados,Muy feliz,25–29
341,Nunca,Mujer,37,12 o más años,Sí,Nada religioso,Alguna educación superior,Altos ejecutivos,Felicidad media,35–39
342,Nunca,Hombre,27,1–2 años,Sí,Nada religioso,Algún estudio de posgrado,"Clero, ventas y técnicos",Más feliz que la media,25–29
343,Nunca,Mujer,22,6 meses–1 año,Sí,Nada religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,20–24
344,Nunca,Hombre,22,3–5 años,Sí,Bastante religioso,Alguna educación superior,Jefes de negocio,Más feliz que la media,20–24
345,Nunca,Hombre,42,3 meses o menos,No,Bastante religioso,Algún estudio de posgrado,Operarios semicapacitados,Más feliz que la media,40–44
346,Nunca,Hombre,27,1–2 años,Sí,Bastante religioso,Maestría,Operarios semicapacitados,Muy feliz,25–29
347,Nunca,Hombre,27,6–8 años,Sí,Un poco religioso,Estudios universitarios,Operarios semicapacitados,Felicidad media,25–29
348,Nunca,Mujer,52,12 o más años,Sí,Bastante religioso,Alguna educación superior,Altos ejecutivos,Felicidad media,50–54
349,Nunca,Hombre,27,1–2 años,No,Muy religioso,Doctorado,Trabajadores manuales capacitados,Un poco infeliz,25–29
350,Nunca,Mujer,27,1–2 años,No,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,25–29
351,Nunca,Mujer,27,1–2 años,No,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,25–29
352,Nunca,Hombre,22,3 meses o menos,No,Muy religioso,Estudios universitarios,"Clero, ventas y técnicos",Más feliz que la media,20–24
353,Nunca,Mujer,27,3–5 años,Sí,Bastante religioso,Estudios universitarios,Altos ejecutivos,Muy feliz,25–29
354,Nunca,Mujer,27,3–5 años,Sí,Bastante religioso,Estudios secundarios,Altos ejecutivos,Muy feliz,25–29
355,Nunca,Mujer,47,12 o más años,Sí,Nada religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,45–49
356,Nunca,Mujer,32,12 o más años,Sí,Un poco religioso,Alguna educación superior,Trabajadores manuales capacitados,Felicidad media,30–34
357,Nunca,Hombre,42,6–8 años,Sí,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,40–44
358,Nunca,Hombre,22,6 meses–1 año,No,Bastante religioso,Estudios universitarios,Operarios semicapacitados,Más feliz que la media,20–24
359,Nunca,Hombre,27,3 meses o menos,No,Un poco religioso,Doctorado,Operarios semicapacitados,Muy feliz,25–29
360,Nunca,Hombre,32,9–11 años,Sí,Un poco religioso,Doctorado,Operarios semicapacitados,Muy feliz,30–34
361,Nunca,Mujer,22,4–6 meses,No,Muy religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,20–24
362,Nunca,Mujer,47,12 o más años,Sí,Muy religioso,Alguna educación superior,Altos ejecutivos,Más feliz que la media,45–49
363,Nunca,Mujer,32,9–11 años,Sí,Un poco religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,30–34
364,Nunca,Hombre,57,12 o más años,Sí,Bastante religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,55 o más
365,Nunca,Hombre,27,3–5 años,Sí,Un poco religioso,Doctorado,Operarios semicapacitados,Muy feliz,25–29
366,Nunca,Mujer,32,6–8 años,Sí,Bastante religioso,Algún estudio de posgrado,Altos ejecutivos,Muy feliz,30–34
367,Nunca,Mujer,37,9–11 años,Sí,Bastante religioso,Estudios universitarios,Altos ejecutivos,Muy feliz,35–39
368,Nunca,Mujer,32,9–11 años,Sí,Anti religioso,Maestría,Altos ejecutivos,Más feliz que la media,30–34
369,Nunca,Mujer,22,3–5 años,No,Un poco religioso,Alguna educación superior,Altos ejecutivos,Más feliz que la media,20–24
370,Nunca,Mujer,27,6–8 años,Sí,Bastante religioso,Alguna educación superior,Personal administrativo,Un poco infeliz,25–29
371,Nunca,Hombre,57,12 o más años,Sí,Muy religioso,Maestría,Trabajadores manuales capacitados,Un poco infeliz,55 o más
372,Nunca,Hombre,32,6–8 años,Sí,Nada religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,30–34
373,Nunca,Mujer,27,1–2 años,No,Bastante religioso,Algún estudio de posgrado,Altos ejecutivos,Felicidad media,25–29
374,Nunca,Hombre,22,1–2 años,No,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,20–24
375,Nunca,Mujer,22,1–2 años,Sí,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Más feliz que la media,20–24
376,Nunca,Mujer,32,6–8 años,Sí,Un poco religioso,Estudios universitarios,Altos ejecutivos,Muy feliz,30–34
377,Nunca,Mujer,47,12 o más años,Sí,Un poco religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,45–49
378,Nunca,Mujer,22,6 meses–1 año,No,Un poco religioso,Estudios universitarios,Altos ejecutivos,Muy feliz,20–24
379,Nunca,Mujer,22,1–2 años,Sí,Nada religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,20–24
380,Nunca,Mujer,27,3–5 años,Sí,Anti religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,25–29
381,Nunca,Hombre,52,12 o más años,Sí,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,50–54
382,Nunca,Hombre,32,9–11 años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Muy feliz,30–34
383,Nunca,Hombre,47,12 o más años,Sí,Bastante religioso,Estudios universitarios,Operarios semicapacitados,Más feliz que la media,45–49
384,Nunca,Mujer,27,6–8 años,Sí,Nada religioso,Alguna educación superior,Altos ejecutivos,Un poco infeliz,25–29
385,Nunca,Mujer,22,1–2 años,No,Bastante religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,20–24
386,Nunca,Mujer,32,9–11 años,Sí,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,30–34
387,Nunca,Mujer,22,6 meses–1 año,No,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,20–24
388,Nunca,Mujer,22,1–2 años,No,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
389,Nunca,Mujer,42,12 o más años,Sí,Un poco religioso,Maestría,Operarios semicapacitados,Más feliz que la media,40–44
390,Nunca,Mujer,27,6–8 años,Sí,Muy religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,25–29
391,Nunca,Hombre,42,12 o más años,Sí,Bastante religioso,Estudios universitarios,"Clero, ventas y técnicos",Más feliz que la media,40–44
392,Nunca,Mujer,57,12 o más años,Sí,Un poco religioso,Maestría,Trabajadores manuales capacitados,Un poco infeliz,55 o más
393,Nunca,Hombre,42,12 o más años,Sí,Un poco religioso,Maestría,Operarios semicapacitados,Un poco infeliz,40–44
394,Nunca,Mujer,32,6–8 años,Sí,Nada religioso,Alguna educación superior,Altos ejecutivos,Un poco infeliz,30–34
395,Nunca,Hombre,22,3–5 años,No,Muy religioso,Estudios secundarios,"Clero, ventas y técnicos",Muy feliz,20–24
396,Nunca,Mujer,22,1–2 años,No,Anti religioso,Estudios universitarios,Operarios semicapacitados,Muy feliz,20–24
397,Nunca,Mujer,22,6 meses–1 año,No,Anti religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,20–24
398,Nunca,Mujer,32,12 o más años,Sí,Bastante religioso,Estudios secundarios,Altos ejecutivos,Muy feliz,30–34
399,Nunca,Hombre,22,1–2 años,No,Nada religioso,Maestría,Trabajadores manuales capacitados,Felicidad media,20–24
400,Nunca,Hombre,27,3–5 años,Sí,Muy religioso,Algún estudio de posgrado,Jefes de negocio,Muy feliz,25–29
401,Nunca,Mujer,27,3–5 años,Sí,Bastante religioso,Estudios secundarios,Altos ejecutivos,Muy feliz,25–29
402,Nunca,Hombre,42,12 o más años,Sí,Muy religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,40–44
403,Nunca,Hombre,32,1–2 años,No,Nada religioso,Doctorado,Trabajadores no cualificados,Felicidad media,30–34
