,affairs,gender,age,yearsmarried,children,religiousness,education,occupation,rating,age_cat
404,Nunca,Hombre,57,12 o más años,No,Bastante religioso,Estudios primarios,Personal administrativo,Muy infeliz,55 o más
405,Nunca,Hombre,37,6–8 años,No,Bastante religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,35–39
406,Nunca,Hombre,52,12 o más años,Sí,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Más feliz que la media,50–54
407,Nunca,Hombre,47,12 o más años,Sí,Bastante religioso,Algún estudio de posgrado,Operarios semicapacitados,Muy feliz,45–49
408,Nunca,Mujer,27,6–8 años,No,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Más feliz que la media,25–29
409,Nunca,Mujer,27,6–8 años,Sí,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,25–29
410,Nunca,Mujer,22,3–5 años,No,Nada religioso,Alguna educación superior,Personal administrativo,Felicidad media,20–24
411,Nunca,Hombre,37,6–8 años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Muy feliz,35–39
412,Nunca,Hombre,27,6–8 años,No,Bastante religioso,Estudios secundarios,"Clero, ventas y técnicos",Felicidad media,25–29
413,Nunca,Hombre,42,9–11 años,Sí,Bastante religioso,Maestría,Operarios semicapacitados,Más feliz que la media,40–44
414,Nunca,Mujer,22,1–2 años,No,Un poco religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,20–24
415,Nunca,Mujer,22,3–5 años,Sí,Nada religioso,Alguna educación superior,Altos ejecutivos,Felicidad media,20–24
416,Nunca,Mujer,57,12 o más años,No,Bastante religioso,Doctorado,Operarios semicapacitados,Muy feliz,55 o más
417,Nunca,Hombre,37,12 o más años,Sí,Bastante religioso,Alguna educación superior,"Clero, ventas y técnicos",Felicidad media,35–39
418,Nunca,Mujer,27,6–8 años,Sí,Un poco religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,25–29
419,Nunca,Mujer,18,9–11 años,No,Bastante religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,Menor de 20
420,Nunca,Hombre,22,3–5 años,Sí,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
421,Nunca,Mujer,27,3–5 años,Sí,Nada religioso,Estudios universitarios,Altos ejecutivos,Más feliz que la media,25–29
422,Nunca,Mujer,37,12 o más años,Sí,Nada religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy infeliz,35–39
423,Nunca,Mujer,22,1–2 años,No,Muy religioso,Alguna educación superior,Altos ejecutivos,Más feliz que la media,20–24
424,Nunca,Hombre,27,6–8 años,Sí,Nada religioso,Doctorado,Trabajadores manuales capacitados,Más feliz que la media,25–29
425,Nunca,Hombre,27,3–5 años,Sí,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,25–29
426,Nunca,Hombre,22,3 meses o menos,No,Anti religioso,Estudios universitarios,Personal administrativo,Muy feliz,20–24
427,Nunca,Mujer,27,6–8 años,Sí,Bastante religioso,Alguna educación superior,Altos ejecutivos,Más feliz que la media,25–29
428,Nunca,Mujer,32,12 o más años,Sí,Muy religioso,Estudios universitarios,Trabajadores manuales capacitados,Felicidad media,30–34
429,Nunca,Hombre,32,9–11 años,Sí,Bastante religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,30–34
430,Nunca,Mujer,32,12 o más años,Sí,Nada religioso,Alguna educación superior,Personal administrativo,Más feliz que la media,30–34
431,Nunca,Mujer,22,1–2 años,No,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,20–24
432,Nunca,Hombre,27,3–5 años,Sí,Bastante religioso,Algún estudio de posgrado,"Clero, ventas y técnicos",Más feliz que la media,25–29
433,Nunca,Mujer,52,12 o más años,Sí,Muy religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,50–54
434,Nunca,Mujer,27,6–8 años,Sí,Nada religioso,Estudios secundarios,Altos ejecutivos,Un poco infeliz,25–29
435,Nunca,Mujer,27,6–8 años,Sí,Un poco religioso,Estudios secundarios,Altos ejecutivos,Más feliz que la media,25–29
436,Nunca,Mujer,42,12 o más años,Sí,Nada religioso,Alguna educación superior,Altos ejecutivos,Más feliz que la media,40–44
437,Nunca,Mujer,42,12 o más años,Sí,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Más feliz que la media,40–44
438,Nunca,Hombre,27,6–8 años,Sí,Bastante religioso,Alguna educación superior,Personal administrativo,Felicidad media,25–29
439,Nunca,Hombre,27,6–8 años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Un poco infeliz,25–29
440,Nunca,Mujer,42,12 o más años,Sí,Un poco religioso,Estudios secundarios,Personal administrativo,Felicidad media,40–44
441,Nunca,Hombre,27,3–5 años,Sí,Un poco religioso,Estudios universitarios,Personal administrativo,Muy feliz,25–29
442,Nunca,Mujer,27,6–8 años,Sí,Un poco religioso,Alguna educación superior,Altos ejecutivos,Más feliz que la media,25–29
443,Nunca,Mujer,22,1–2 años,No,Nada religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,20–24
444,Nunca,Mujer,27,3–5 años,Sí,Bastante religioso,Alguna educación superior,Altos ejecutivos,Más feliz que la media,25–29
445,Nunca,Mujer,22,3–5 años,No,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,20–24
446,Nunca,Mujer,22,1–2 años,No,Nada religioso,Estudios universitarios,"Clero, ventas y técnicos",Muy feliz,20–24
447,Nunca,Hombre,47,12 o más años,No,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Más feliz que la media,45–49
448,Nunca,Hombre,37,9–11 años,Sí,Nada religioso,Maestría,Operarios semicapacitados,Un poco infeliz,35–39
449,Nunca,Hombre,37,12 o más años,Sí,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Más feliz que la media,35–39
450,Nunca,Mujer,27,3–5 años,Sí,Nada religioso,Estudios universitarios,Altos ejecutivos,Más feliz que la media,25–29
451,3 veces,Hombre,27,1–2 años,No,Un poco religioso,Maestría,"Clero, ventas y técnicos",Más feliz que la media,25–29
452,3 veces,Mujer,27,3–5 años,Sí,Un poco religioso,Algún estudio de posgrado,Altos ejecutivos,Muy feliz,25–29
453,4–10 veces,Hombre,37,12 o más años,Sí,Muy religioso,Maestría,Operarios semicapacitados,Un poco infeliz,35–39
454,Diariamente,Mujer,32,9–11 años,Sí,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Un poco infeliz,30–34
455,1 vez,Hombre,22,3 meses o menos,No,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,20–24
456,1 vez,Mujer,22,1–2 años,Sí,Nada religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,20–24
457,Diariamente,Hombre,37,12 o más años,Sí,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Un poco infeliz,35–39
458,4–10 veces,Mujer,22,1–2 años,No,Nada religioso,Alguna educación superior,Personal administrativo,Más feliz que la media,20–24
459,2 veces,Hombre,37,12 o más años,Sí,Nada religioso,Maestría,Operarios semicapacitados,Más feliz que la media,35–39
460,3 veces,Mujer,32,12 o más años,Sí,Bastante religioso,Estudios secundarios,Personal administrativo,Un poco infeliz,30–34
461,1 vez,Mujer,37,12 o más años,Sí,Bastante religioso,Alguna educación superior,"Clero, ventas y técnicos",Un poco infeliz,35–39
462,4–10 veces,Mujer,42,12 o más años,Sí,Un poco religioso,Algún estudio de posgrado,Altos ejecutivos,Más feliz que la media,40–44
463,Diariamente,Mujer,42,12 o más años,Sí,Muy religioso,Estudios primarios,"Clero, ventas y técnicos",Muy infeliz,40–44
464,Diariamente,Hombre,37,9–11 años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Un poco infeliz,35–39
465,Diariamente,Mujer,32,12 o más años,Sí,Un poco religioso,Alguna educación superior,Altos ejecutivos,Un poco infeliz,30–34
466,3 veces,Hombre,27,3–5 años,No,Anti religioso,Maestría,Operarios semicapacitados,Muy feliz,25–29
467,4–10 veces,Hombre,37,9–11 años,Sí,Nada religioso,Maestría,Trabajadores no cualificados,Felicidad media,35–39
468,4–10 veces,Mujer,27,3–5 años,No,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,25–29
469,1 vez,Hombre,42,12 o más años,Sí,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,40–44
470,1 vez,Mujer,47,12 o más años,Sí,Muy religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,45–49
471,4–10 veces,Mujer,27,3–5 años,Sí,Un poco religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,25–29
472,1 vez,Mujer,27,6–8 años,Sí,Muy religioso,Alguna educación superior,Altos ejecutivos,Más feliz que la media,25–29
473,Diariamente,Hombre,27,1–2 años,Sí,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Más feliz que la media,25–29
474,Diariamente,Mujer,27,6–8 años,Sí,Bastante religioso,Alguna educación superior,Operarios semicapacitados,Un poco infeliz,25–29
475,3 veces,Mujer,42,12 o más años,Sí,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,40–44
476,4–10 veces,Mujer,27,9–11 años,Sí,Bastante religioso,Estudios secundarios,Trabajadores no cualificados,Felicidad media,25–29
477,1 vez,Hombre,27,1–2 años,No,Nada religioso,Maestría,Trabajadores manuales capacitados,Un poco infeliz,25–29
478,1 vez,Hombre,32,3–5 años,No,Bastante religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,30–34
479,1 vez,Mujer,27,6–8 años,Sí,Un poco religioso,Alguna educación superior,Altos ejecutivos,Felicidad media,25–29
480,3 veces,Mujer,32,9–11 años,Sí,Bastante religioso,Alguna educación superior,Altos ejecutivos,Más feliz que la media,30–34
481,3 veces,Hombre,27,3–5 años,Sí,Nada religioso,Maestría,Trabajadores no cualificados,Un poco infeliz,25–29
482,1 vez,Mujer,18,6 meses–1 año,No,Muy religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,Menor de 20
483,1 vez,Mujer,32,9–11 años,Sí,Bastante religioso,Maestría,Altos ejecutivos,Muy feliz,30–34
484,4–10 veces,Mujer,32,6–8 años,Sí,Nada religioso,Algún estudio de posgrado,Operarios semicapacitados,Más feliz que la media,30–34
485,4–10 veces,Hombre,37,12 o más años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,35–39
486,4–10 veces,Mujer,37,9–11 años,No,Anti religioso,Doctorado,Trabajadores manuales capacitados,Felicidad media,35–39
487,Diariamente,Mujer,32,9–11 años,Sí,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,30–34
488,4–10 veces,Hombre,52,12 o más años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,50–54
489,4–10 veces,Mujer,42,12 o más años,Sí,Anti religioso,Estudios secundarios,Altos ejecutivos,Felicidad media,40–44
490,1 vez,Hombre,52,12 o más años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Felicidad media,50–54
491,2 veces,Hombre,37,12 o más años,Sí,Un poco religioso,Maestría,Operarios semicapacitados,Muy feliz,35–39
492,Diariamente,Mujer,22,3–5 años,No,Un poco religioso,Estudios secundarios,Personal administrativo,Más feliz que la media,20–24
493,Diariamente,Hombre,27,6–8 años,Sí,Anti religioso,Maestría,Operarios semicapacitados,Un poco infeliz,25–29
494,1 vez,Hombre,27,3–5 años,Sí,Un poco religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,25–29
495,Diariamente,Hombre,47,12 o más años,Sí,Bastante religioso,Algún estudio de posgrado,Operarios semicapacitados,Muy feliz,45–49
496,Diariamente,Mujer,42,12 o más años,Sí,Bastante religioso,Estudios secundarios,Altos ejecutivos,Muy infeliz,40–44
497,4–10 veces,Hombre,27,3–5 años,No,Un poco religioso,Alguna educación superior,Personal administrativo,Más feliz que la media,25–29
498,4–10 veces,Mujer,32,6–8 años,Sí,Bastante religioso,Maestría,"Clero, ventas y técnicos",Muy feliz,30–34
499,1 vez,Hombre,32,4–6 meses,Sí,Un poco religioso,Estudios secundarios,Personal administrativo,Más feliz que la media,30–34
500,3 veces,Hombre,47,12 o más años,Sí,Muy religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,45–49
501,Diariamente,Hombre,37,12 o más años,Sí,Nada religioso,Doctorado,Trabajadores manuales capacitados,Más feliz que la media,35–39
502,4–10 veces,Hombre,22,3–5 años,Sí,Nada religioso,Algún estudio de posgrado,Operarios semicapacitados,Más feliz que la media,20–24
503,1 vez,Hombre,27,3–5 años,No,Nada religioso,Alguna educación superior,"Clero, ventas y técnicos",Muy feliz,25–29
504,4–10 veces,Mujer,52,12 o más años,Sí,Muy religioso,Estudios universitarios,Altos ejecutivos,Felicidad media,50–54
505,1 vez,Hombre,27,3–5 años,No,Un poco religioso,Alguna educación superior,Personal administrativo,Felicidad media,25–29
506,1 vez,Mujer,27,9–11 años,Sí,Bastante religioso,Estudios universitarios,Altos ejecutivos,Más feliz que la media,25–29
507,1 vez,Hombre,32,6–8 años,Sí,Un poco religioso,Alguna educación superior,Trabajadores no cualificados,Más feliz que la media,30–34
508,4–10 veces,Hombre,32,6–8 años,Sí,Nada religioso,Maestría,"Clero, ventas y técnicos",Muy infeliz,30–34
509,3 veces,Hombre,22,1–2 años,No,Anti religioso,Alguna educación superior,Personal administrativo,Un poco infeliz,20–24
510,4–10 veces,Hombre,22,3–5 años,Sí,Un poco religioso,Maestría,Operarios semicapacitados,Más feliz que la media,20–24
511,4–10 veces,Hombre,42,12 o más años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,40–44
512,2 veces,Mujer,57,12 o más años,Sí,Anti religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,55 o más
513,4–10 veces,Mujer,32,3–5 años,Sí,Un poco religioso,Maestría,Trabajadores manuales capacitados,Un poco infeliz,30–34
514,1 vez,Hombre,27,3–5 años,Sí,Anti religioso,Estudios universitarios,"Clero, ventas y técnicos",Más feliz que la media,25–29
515,4–10 veces,Hombre,32,6–8 años,Sí,Bastante religioso,Estudios universitarios,Altos ejecutivos,Más feliz que la media,30–34
516,2 veces,Hombre,57,12 o más años,Sí,Anti religioso,Algún estudio de posgrado,"Clero, ventas y técnicos",Más feliz que la media,55 o más
517,4–10 veces,Mujer,42,12 o más años,Sí,Bastante religioso,Alguna educación superior,Trabajadores manuales capacitados,Un poco infeliz,40–44
518,4–10 veces,Hombre,37,9–11 años,Sí,Anti religioso,Maestría,Trabajadores manuales capacitados,Felicidad media,35–39
519,3 veces,Hombre,42,12 o más años,Sí,Un poco religioso,Algún estudio de posgrado,Operarios semicapacitados,Muy infeliz,40–44
520,1 vez,Mujer,52,12 o más años,Sí,Un poco religioso,Alguna educación superior,"Clero, ventas y técnicos",Más feliz que la media,50–54
521,2 veces,Mujer,27,6–8 años,Sí,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Felicidad media,25–29
522,Diariamente,Hombre,32,6–8 años,Sí,Nada religioso,Estudios secundarios,"Clero, ventas y técnicos",Un poco infeliz,30–34
523,1 vez,Hombre,22,3–5 años,No,Bastante religioso,Alguna educación superior,Jefes de negocio,Muy feliz,20–24
524,3 veces,Hombre,27,6–8 años,Sí,Un poco religioso,Maestría,Operarios semicapacitados,Más feliz que la media,25–29
525,Diariamente,Mujer,37,12 o más años,Sí,Anti religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,35–39
526,4–10 veces,Mujer,32,12 o más años,Sí,Un poco religioso,Algún estudio de posgrado,Altos ejecutivos,Felicidad media,30–34
527,4–10 veces,Mujer,27,6–8 años,No,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,25–29
528,1 vez,Mujer,32,6–8 años,Sí,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Felicidad media,30–34
529,1 vez,Hombre,32,1–2 años,Sí,Nada religioso,Alguna educación superior,Jefes de negocio,Más feliz que la media,30–34
530,Diariamente,Mujer,42,12 o más años,Sí,Bastante religioso,Alguna educación superior,Altos ejecutivos,Un poco infeliz,40–44
531,4–10 veces,Hombre,32,9–11 años,Sí,Un poco religioso,Alguna educación superior,Trabajadores manuales capacitados,Más feliz que la media,30–34
532,4–10 veces,Hombre,37,3–5 años,Sí,Anti religioso,Doctorado,Operarios semicapacitados,Felicidad media,35–39
533,1 vez,Mujer,27,3–5 años,Sí,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Felicidad media,25–29
534,Diariamente,Mujer,42,12 o más años,Sí,Un poco religioso,Alguna educación superior,"Clero, ventas y técnicos",Felicidad media,40–44
535,1 vez,Hombre,27,9–11 años,Sí,Muy religioso,Doctorado,Operarios semicapacitados,Muy feliz,25–29
536,Diariamente,Hombre,37,9–11 años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Un poco infeliz,35–39
537,Diariamente,Mujer,27,6–8 años,Sí,Anti religioso,Alguna educación superior,Personal administrativo,Felicidad media,25–29
538,3 veces,Mujer,27,6–8 años,Sí,Bastante religioso,Estudios secundarios,Altos ejecutivos,Un poco infeliz,25–29
539,3 veces,Hombre,32,9–11 años,Sí,Nada religioso,Alguna educación superior,"Clero, ventas y técnicos",Más feliz que la media,30–34
540,Diariamente,Mujer,18,6 meses–1 año,Sí,Nada religioso,Estudios secundarios,Altos ejecutivos,Felicidad media,Menor de 20
541,Diariamente,Mujer,32,12 o más años,Sí,Un poco religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,30–34
542,2 veces,Mujer,22,6–8 años,No,Bastante religioso,Alguna educación superior,"Clero, ventas y técnicos",Felicidad media,20–24
543,1 vez,Hombre,32,6–8 años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Muy feliz,30–34
544,4–10 veces,Hombre,27,3–5 años,Sí,Nada religioso,Maestría,Operarios semicapacitados,Un poco infeliz,25–29
545,1 vez,Mujer,22,1–2 años,Sí,Muy religioso,Alguna educación superior,Trabajadores manuales capacitados,Felicidad media,20–24
546,Diariamente,Mujer,32,12 o más años,No,Un poco religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy infeliz,30–34
547,Diariamente,Mujer,42,12 o más años,Sí,Nada religioso,Estudios secundarios,Altos ejecutivos,Un poco infeliz,40–44
548,4–10 veces,Hombre,42,12 o más años,Sí,Un poco religioso,Doctorado,Trabajadores manuales capacitados,Más feliz que la media,40–44
549,Diariamente,Hombre,32,9–11 años,No,Nada religioso,Maestría,"Clero, ventas y técnicos",Un poco infeliz,30–34
550,Diariamente,Mujer,32,12 o más años,Sí,Un poco religioso,Estudios primarios,Altos ejecutivos,Muy infeliz,30–34
551,4–10 veces,Hombre,57,12 o más años,Sí,Muy religioso,Doctorado,"Clero, ventas y técnicos",Muy feliz,55 o más
552,Diariamente,Hombre,47,12 o más años,Sí,Bastante religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,45–49
553,2 veces,Mujer,42,12 o más años,Sí,Nada religioso,Algún estudio de posgrado,Operarios semicapacitados,Felicidad media,40–44
554,Diariamente,Hombre,37,12 o más años,Sí,Un poco religioso,Algún estudio de posgrado,Operarios semicapacitados,Felicidad media,35–39
555,Diariamente,Hombre,37,12 o más años,Sí,Muy religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Un poco infeliz,35–39
556,4–10 veces,Hombre,27,9–11 años,Sí,Nada religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,25–29
557,2 veces,Hombre,37,12 o más años,Sí,Nada religioso,Estudios universitarios,Trabajadores manuales capacitados,Más feliz que la media,35–39
558,Diariamente,Mujer,32,12 o más años,Sí,Anti religioso,Alguna educación superior,Trabajadores manuales capacitados,Un poco infeliz,30–34
559,4–10 veces,Hombre,32,9–11 años,Sí,Un poco religioso,Algún estudio de posgrado,Operarios semicapacitados,Felicidad media,30–34
560,2 veces,Hombre,37,12 o más años,Sí,Bastante religioso,Maestría,Trabajadores manuales capacitados,Muy infeliz,35–39
561,4–10 veces,Mujer,27,1–2 años,No,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Muy feliz,25–29
562,3 veces,Mujer,47,12 o más años,Sí,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Un poco infeliz,45–49
563,Diariamente,Hombre,37,12 o más años,Sí,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Más feliz que la media,35–39
564,Diariamente,Mujer,27,3–5 años,No,Nada religioso,Alguna educación superior,Trabajadores manuales capacitados,Muy feliz,25–29
565,2 veces,Mujer,27,9–11 años,Sí,Bastante religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,25–29
566,1 vez,Mujer,22,3–5 años,Sí,Un poco religioso,Estudios universitarios,Altos ejecutivos,Felicidad media,20–24
567,Diariamente,Hombre,52,6–8 años,No,Bastante religioso,Estudios universitarios,Trabajadores manuales capacitados,Muy feliz,50–54
568,2 veces,Mujer,27,3–5 años,Sí,Anti religioso,Estudios universitarios,Personal administrativo,Muy feliz,25–29
569,4–10 veces,Mujer,37,12 o más años,Sí,Nada religioso,Algún estudio de posgrado,Operarios semicapacitados,Más feliz que la media,35–39
570,2 veces,Mujer,27,3–5 años,No,Anti religioso,Algún estudio de posgrado,Personal administrativo,Muy infeliz,25–29
571,Diariamente,Mujer,18,6 meses–1 año,Sí,Nada religioso,Estudios secundarios,Personal administrativo,Muy feliz,Menor de 20
572,4–10 veces,Mujer,32,12 o más años,Sí,Muy religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,30–34
573,4–10 veces,Mujer,22,3–5 años,No,Anti religioso,Estudios universitarios,Personal administrativo,Muy feliz,20–24
574,2 veces,Hombre,32,3–5 años,Sí,Bastante religioso,Maestría,Operarios semicapacitados,Más feliz que la media,30–34
575,1 vez,Mujer,22,1–2 años,Sí,Un poco religioso,Maestría,Trabajadores manuales capacitados,Un poco infeliz,20–24
576,3 veces,Mujer,42,12 o más años,Sí,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Más feliz que la media,40–44
577,1 vez,Hombre,32,6–8 años,Sí,Bastante religioso,Estudios universitarios,"Clero, ventas y técnicos",Más feliz que la media,30–34
578,Diariamente,Hombre,37,12 o más años,No,Un poco religioso,Alguna educación superior,Operarios semicapacitados,Un poco infeliz,35–39
579,1 vez,Hombre,42,12 o más años,Sí,Un poco religioso,Estudios universitarios,Operarios semicapacitados,Felicidad media,40–44
580,1 vez,Hombre,27,3–5 años,Sí,Anti religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,25–29
581,2 veces,Hombre,37,12 o más años,Sí,Bastante religioso,Doctorado,Trabajadores no cualificados,Felicidad media,35–39
582,4–10 veces,Hombre,37,12 o más años,Sí,Un poco religioso,Doctorado,Operarios semicapacitados,Más feliz que la media,35–39
583,3 veces,Hombre,22,1–2 años,No,Nada religioso,Estudios secundarios,Personal administrativo,Felicidad media,20–24
584,3 veces,Hombre,32,3–5 años,Sí,Un poco religioso,Doctorado,Operarios semicapacitados,Un poco infeliz,30–34
585,2 veces,Hombre,32,12 o más años,Sí,Muy religioso,Doctorado,Operarios semicapacitados,Muy feliz,30–34
586,Diariamente,Mujer,52,12 o más años,Sí,Anti religioso,Maestría,Trabajadores manuales capacitados,Muy feliz,50–54
587,Diariamente,Hombre,47,12 o más años,No,Anti religioso,Maestría,Operarios semicapacitados,Muy feliz,45–49
588,3 veces,Mujer,32,12 o más años,Sí,Bastante religioso,Estudios universitarios,"Clero, ventas y técnicos",Más feliz que la media,30–34
589,4–10 veces,Mujer,32,12 o más años,Sí,Un poco religioso,Alguna educación superior,Personal administrativo,Un poco infeliz,30–34
590,4–10 veces,Mujer,27,6–8 años,Sí,Bastante religioso,Estudios universitarios,Altos ejecutivos,Un poco infeliz,25–29
591,Diariamente,Hombre,42,12 o más años,Sí,Un poco religioso,Maestría,Operarios semicapacitados,Un poco infeliz,40–44
592,4–10 veces,Mujer,42,12 o más años,Sí,Nada religioso,Alguna educación superior,Personal administrativo,Un poco infeliz,40–44
593,Diariamente,Hombre,27,6–8 años,Sí,Nada religioso,Algún estudio de posgrado,Trabajadores manuales capacitados,Más feliz que la media,25–29
594,3 veces,Hombre,32,9–11 años,Sí,Bastante religioso,Alguna educación superior,"Clero, ventas y técnicos",Felicidad media,30–34
595,4–10 veces,Hombre,47,12 o más años,Sí,Un poco religioso,Estudios universitarios,"Clero, ventas y técnicos",Un poco infeliz,45–49
596,1 vez,Hombre,22,1–2 años,Sí,Anti religioso,Estudios secundarios,Jefes de negocio,Muy feliz,20–24
597,4–10 veces,Mujer,32,9–11 años,Sí,Nada religioso,Maestría,Trabajadores manuales capacitados,Más feliz que la media,30–34
598,2 veces,Hombre,32,9–11 años,Sí,Nada religioso,Algún estudio de posgrado,Operarios semicapacitados,Muy feliz,30–34
599,2 veces,Hombre,22,6–8 años,Sí,Un poco religioso,Maestría,Operarios semicapacitados,Un poco infeliz,20–24
600,1 vez,Mujer,32,12 o más años,Sí,Un poco religioso,Alguna educación superior,Altos ejecutivos,Muy feliz,30–34
